Pays,Région,Localité,Latitude,Longitude,,,,,,
CAMEROUN,NORD,Bascheo,13.33789,9.62832,,,,,,
CAMEROUN,NORD,Bascheo,13.33789,9.62832,,,,,,
CAMEROUN,NORD,Bascheo,13.3375,9.62825,,,,,,
CAMEROUN,NORD,Bascheo,13.336902,9.62831,,,,,,
CAMEROUN,NORD,Bascheo,13.33666,9.62831,,,,,,
CAMEROUN,NORD,Bascheo,13.33691,9.62778,,,,,,
CAMEROUN,NORD,Bascheo,13.33714,9.62778,,,,,,
CAMEROUN,NORD,Bascheo,13.33743,9.62717,,,,,,
CAMEROUN,NORD,Bascheo,13.338588,9.62655,,,,,,
CAMEROUN,NORD,Bascheo,13.38027,9.64908,,,,,,
CAMEROUN,NORD,Bascheo,13.38069,9.64946,,,,,,
CAMEROUN,NORD,Bascheo,13.38015,9.65146,,,,,,
CAMEROUN,NORD,Bascheo,13.38217,9.6504,,,,,,
CAMEROUN,NORD,Bascheo,13.38208,9.64986,,,,,,
CAMEROUN,NORD,Bascheo,13.37776,9.648375,,,,,,
CAMEROUN,NORD,Bascheo,13.381698,9.653119,,,,,,
CAMEROUN,NORD,Bascheo,13.3785,9.6522,,,,,,
CAMEROUN,NORD,Bascheo,13.38104,9.65482,,,,,,
CAMEROUN,NORD,Bascheo,13.38389,9.65502,,,,,,
CAMEROUN,NORD,Bascheo,13.38467,9.65286,,,,,,
CAMEROUN,NORD,Bascheo,13.38621,9.65248,,,,,,
CAMEROUN,NORD,Bascheo,13.38611,9.65081,,,,,,
CAMEROUN,NORD,Bascheo,13.38504,9.64841,,,,,,
CAMEROUN,NORD,Bascheo,13.38443,9.64807,,,,,,
CAMEROUN,NORD,Bascheo,13.383456,9.68716,,,,,,
CAMEROUN,NORD,Bascheo,13.383158,9.64786,,,,,,
CAMEROUN,NORD,Tcheboa,13.19531,9.00996,,,,,,
CAMEROUN,NORD,Tcheboa,13.19533,9.00913,,,,,,
CAMEROUN,NORD,Tcheboa,13.19467,9.00809,,,,,,
CAMEROUN,NORD,Tcheboa,13.19530,9.00769,,,,,,
CAMEROUN,NORD,Tcheboa,13.19670,9.00856,,,,,,
CAMEROUN,NORD,Tcheboa,13.19535,9.00899,,,,,,
CAMEROUN,NORD,Tcheboa,13.19564,9.00935,,,,,,
CAMEROUN,NORD,Tcheboa,13.19530,9.00966,,,,,,
CAMEROUN,NORD,Tcheboa,13.19571,9.01013,,,,,,
CAMEROUN,NORD,Tcheboa,13.19653,9.01035,,,,,,
CAMEROUN,NORD,Tcheboa,13.19612,9.01072,,,,,,
CAMEROUN,NORD,Tcheboa,13.19582,9.01106,,,,,,
CAMEROUN,NORD,Tcheboa,13.19518,9.01088,,,,,,
CAMEROUN,NORD,Tcheboa,13.19445,9.01125,,,,,,
CAMEROUN,NORD,Tcheboa,13.19459,9.01125,,,,,,
CAMEROUN,NORD,Tcheboa,13.19381,9.01171,,,,,,
CAMEROUN,NORD,Tcheboa,13.20542,9.00698,,,,,,
CAMEROUN,NORD,Tcheboa,13.20615,9.00705,,,,,,
CAMEROUN,NORD,Tcheboa,13.20717,9.00839,,,,,,
CAMEROUN,NORD,Tcheboa,13.20868,9.00902,,,,,,
CAMEROUN,NORD,Tcheboa,13.20810,9.00962,,,,,,
CAMEROUN,NORD,Tcheboa,13.20745,9.00935,,,,,,
CAMEROUN,NORD,Tcheboa,13.20660,9.00937,,,,,,
CAMEROUN,NORD,Tcheboa,13.20431,9.00981,,,,,,
CAMEROUN,NORD,Tcheboa,13.20360,9.00966,,,,,,
CAMEROUN,NORD,Tcheboa,13.20376,9.00919,,,,,,
CAMEROUN,NORD,Tcheboa,13.20413,9.00863,,,,,,
CAMEROUN,NORD,Tcheboa,13.20453,9.00754,,,,,,
CAMEROUN,NORD,Tcheboa,13.20442,9.00637,,,,,,
CAMEROUN,NORD,Tcheboa,13.20541,9.00622,,,,,,
CAMEROUN,NORD,Tcheboa,13.20390,9.00713,,,,,,
CAMEROUN,NORD,Tcheboa,13.20337,9.00674,,,,,,
CAMEROUN,NORD,Tcheboa,13.20366,9.00598,,,,,,
CAMEROUN,NORD,Tcheboa,13.20317,9.00499,,,,,,
CAMEROUN,NORD,Tcheboa,13.06808,9.08597,,,,,,
CAMEROUN,NORD,Ngong,09°00.502’,013°27.955’,,,,,,
CAMEROUN,NORD,Ngong,09°00.430’,013°27.937’,,,,,,
CAMEROUN,NORD,Ngong,09°00.435’,013°27.867’,,,,,,
CAMEROUN,NORD,Ngong,09°00.447’,013°27.837’,,,,,,
CAMEROUN,NORD,Ngong,09°00.468’,013°27.807’,,,,,,
CAMEROUN,NORD,Ngong,09°00.413’,013°27.752’,,,,,,
CAMEROUN,NORD,Ngong,09°00.421’,013°27.696’,,,,,,
CAMEROUN,NORD,Ngong,09°00.388’,013°27.667’,,,,,,
CAMEROUN,NORD,Ngong,09°00.388’,013°27.707’,,,,,,
CAMEROUN,NORD,Ngong,09°00.229’,013°27.733’,,,,,,
CAMEROUN,NORD,Ngong,09°00.151’,013°28.340’,,,,,,
CAMEROUN,NORD,Ngong,09°00.122’,013°28.345’,,,,,,
CAMEROUN,NORD,Ngong,09°00.150’,013°28.387’,,,,,,
CAMEROUN,NORD,Ngong,09°00.141’,013°28.415’,,,,,,
CAMEROUN,NORD,Ngong,09°00.044’,013°28.445’,,,,,,
CAMEROUN,NORD,Ngong,08°59.974’,013°28.421’,,,,,,
CAMEROUN,NORD,Ngong,08°59.939’,013°28.373’,,,,,,
CAMEROUN,NORD,Ngong,08°59.914’,013°28.377’,,,,,,
CAMEROUN,NORD,Ngong,08°59.909’,013°28.348’,,,,,,
CAMEROUN,NORD,Ngong,08°59.880’,013°28.367’,,,,,,
CAMEROUN,NORD,Ngong,08°59.795’,013°28.431’,,,,,,
CAMEROUN,NORD,Ngong,08°59.754’,013°28.437’,,,,,,
CAMEROUN,NORD,Ngong,08°59.738’,013°28.341’,,,,,,
CAMEROUN,NORD,Ngong,09°00.028’,013°28.148’,,,,,,
CAMEROUN,NORD,Ngong,09°00.251’,013°28.330’,,,,,,
CAMEROUN,NORD,Ngong,09°00.281’,013°28.347’,,,,,,
CAMEROUN,NORD,Ngong,09°00.329’,013°28.396’,,,,,,
CAMEROUN,NORD,Ngong,09°00.289’,013°28.323’,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54597,013.56045,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54233,013.55998,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54289,013.55960,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54510,013.55961,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54509,013.55922,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54552,013.55924,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54445,013.55864,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54399,013.55881,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54317,013.55874,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54281,013.55895,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54508,013.55805,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54505,013.55727,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54414,013.55718,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54401,013.55684,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.54264,013.55589,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.61093,013.54568,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.61103,013.54599,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.61039,013.54604,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.61064,013.54422,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.61091,013.54397,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.61057,013.54222,,,,,,
CAMEROUN,Adamaoua,Tchabal,07.61023,013.54305,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63139,013.55318,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63104,013.55336,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63190,013.55286,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63183,013.55246,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63187,013.55228,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63215,013.55229,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63200,013.55194,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63667,013.55099,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63719,013.55123,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63711,013.55210,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63739,013.55267,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63798,013.55073,,,,,,
CAMEROUN,Adamaoua,Falaise,07.63948,013.55034,,,,,,
CAMEROUN,Adamaoua,Falaise,07.64040,013.54988,,,,,,
CAMEROUN,Adamaoua,Falaise,07.64019,013.54987,,,,,,
CAMEROUN,Adamaoua,Falaise,07.64158,013.54951,,,,,,
CAMEROUN,Adamaoua,Falaise,07.64212,013.54936,,,,,,
CAMEROUN,Adamaoua,Falaise,07.64527,013.54799,,,,,,
CAMEROUN,Adamaoua,Falaise,07.64554,013.54554,,,,,,
CAMEROUN,Adamaoua,Tison,07.25522,013.57541,,,,,,
CAMEROUN,Adamaoua,Tison,07.25483,013.57728,,,,,,
CAMEROUN,Adamaoua,Tison,07.25592,013.57794,,,,,,
CAMEROUN,Adamaoua,Tison,07.25669,013.57684,,,,,,
CAMEROUN,Adamaoua,Tison,07.25438,013.57811,,,,,,
CAMEROUN,Adamaoua,Tison,07.25390,013.57885,,,,,,
CAMEROUN,Adamaoua,Tison,07.25330,013.57897,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.088,10°44.280,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.068,10°44.296,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.026,10°44.322,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.026,10°44.322,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.220,10°44.353,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.014,10°44.376,,,,,,
CAMEROUN,Ouest,Koutaba,5°36.972,10°44.475',,,,,,
CAMEROUN,Ouest,Koutaba,5°36.879',10°44.489',,,,,,
CAMEROUN,Ouest,Koutaba,5°37.304,10°44.007',,,,,,
CAMEROUN,Ouest,Koutaba,5°37.426',10°43.888',,,,,,
CAMEROUN,Ouest,Koutaba,5°37.421,10°43.910,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.435,10°43.908,,,,,,
CAMEROUN,Ouest,Koutaba,5°37.450,10°43.913,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.711,10°43.661,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.705,10°43.647,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.743,10°43.614,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.770,10°43.552,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.701,10°43.354,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.658,10°43.405,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.649,10°43.398,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.622,10°43.386,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.628,10°43.372,,,,,,
CAMEROUN,Ouest,Koutaba,5°38.608,10°43.370,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.406,10°19.702,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.393,10°19.740,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.402,10°19.741,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.402,10°19.776,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.422,10°19.795,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.468,10°19.833,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.469,10°19.836,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.476,10°19.844,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.501,10°19.860,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.472,10°19.775,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.467,10°19.774,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.458,10°19.752,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.368,10°19.680,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.354,10°19.685,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.369,10°19.700,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.368,10°19.708,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.354,10°19.732,,,,,,
CAMEROUN,Ouest,Mbouda,5°39.332,10°19.695,,,,,,
CAMEROUN,Ouest,Tonga,4°57.752,10°44.573,,,,,,
CAMEROUN,Ouest,Tonga,4°57.755,10°44.573,,,,,,
CAMEROUN,Ouest,Tonga,5°57.758,10°44.549,,,,,,
CAMEROUN,Ouest,Tonga,4°57.781,10°44.531,,,,,,
CAMEROUN,Ouest,Tonga,4°57.785,10°44.513,,,,,,
CAMEROUN,Ouest,Tonga,4°57.805,10°44.526,,,,,,
CAMEROUN,Ouest,Tonga,4°57.825,10°44.491,,,,,,
CAMEROUN,Ouest,Tonga,4°57.840,10°44.889,,,,,,
CAMEROUN,Ouest,Tonga,4°57.852,10°44.463,,,,,,
CAMEROUN,Ouest,Tonga,4°57.843,10°44.447,,,,,,
CAMEROUN,Ouest,Tonga,4°58.046,10°44.377,,,,,,
CAMEROUN,Ouest,Tonga,"4°58.,49",10°44.374,,,,,,
CAMEROUN,Ouest,Tonga,4°58.073,10°44.387,,,,,,
CAMEROUN,Ouest,Tonga,4°58.080,10°44.389,,,,,,
CAMEROUN,Ouest,Tonga,4°58.079,10°44.371,,,,,,
CAMEROUN,Ouest,Tonga,4°58.105,10°44.376,,,,,,
CAMEROUN,Ouest,Tonga,4°58.115,10°44.354,,,,,,
CAMEROUN,Ouest,Tonga,4°58.101,10°44.325,,,,,,
CAMEROUN,Ouest,Tonga,4°58.121,10°44.283,,,,,,
CAMEROUN,Ouest,Tonga,4°58.146,10°44.283,,,,,,
CAMEROUN,Ouest,Tonga,4°58.158,10°44.298,,,,,,
CAMEROUN,Ouest,Tonga,4°58.158,10°44.298,,,,,,
CAMEROUN,Ouest,Tonga,4°58.202,10°44.298,,,,,,
CAMEROUN,Ouest,Tonga,4°58.219,10°44.274,,,,,,
CAMEROUN,Ouest,Tonga,4°58.215,10°44.254,,,,,,
CAMEROUN,Ouest,Tonga,4°58.209,10°44.254,,,,,,
CAMEROUN,Ouest,Tonga,4°58.292,10°44.338,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.002,10°27.953,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.098,10°27.936,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.067,10°27.939,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.075,10°27.917,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.077,10°27.891,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.066,10°27.859,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.084,10°27.855,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.100,10°27.862,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.108,10°27.855,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.084,10°27.806,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.108,10°27.798,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.110,10°27.790,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.144,10°27.756,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.217,10°27.778,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.127,10°27.725,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.166,10°27.599,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.193,10°27.828,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.177,10°27.826,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.124,10°27.912,,,,,,
CAMEROUN,Ouest,Bangoua,5°13.120,10°27.928,,,,,,
MALI,Ségou,Solosso,13°14.103,5°03.200,,,,,,
MALI,Ségou,Solosso,13°14.106,5°03.167,,,,,,
MALI,Ségou,Solosso,13°14.139,5°03.163,,,,,,
MALI,Ségou,Solosso,13°14.135,5°03.196,,,,,,
MALI,Ségou,Solosso,13°14.102,5°03.801,,,,,,
MALI,Ségou,Solosso,13°14.150,5°03.151,,,,,,
MALI,Ségou,Solosso,13°14.181,5°03.161,,,,,,
MALI,Ségou,Solosso,13°14.175,5°03.194,,,,,,
MALI,Ségou,Solosso,13°14.143,5°03.189,,,,,,
MALI,Ségou,Solosso,13°14.149,5°03.152,,,,,,
MALI,Ségou,Solosso,13°14.187,5°03.163,,,,,,
MALI,Ségou,Solosso,13°14.219,5°03.170,,,,,,
MALI,Ségou,Solosso,13°14.217,5°03.203,,,,,,
MALI,Ségou,Solosso,13°14.84,5°03.98,,,,,,
MALI,Ségou,Solosso,13°14.82,5°03.164,,,,,,
MALI,Ségou,Solosso,12°19.025,5°21.416,,,,,,
MALI,Ségou,Solosso,12°19.022,5°21.384,,,,,,
MALI,Ségou,Solosso,12°19.055,5°21.383,,,,,,
MALI,Ségou,Solosso,12°19.056,5°21.416,,,,,,
MALI,Ségou,Solosso,12°19.025,5°21.416,,,,,,
MALI,Ségou,Solosso,12°19.055,5°21.380,,,,,,
MALI,Ségou,Solosso,12°19.022,5°21.383,,,,,,
MALI,Ségou,Solosso,12°19.085,5°21.362,,,,,,
MALI,Ségou,Solosso,12°19.054,5°21.352,,,,,,
MALI,Ségou,Solosso,12°19.089,5°21.397,,,,,,
MALI,Ségou,Solosso,12°19.085,5°21.362,,,,,,
MALI,Ségou,Solosso,12°19.087,5°21.429,,,,,,
MALI,Ségou,Solosso,12°19.089,5°21.392,,,,,,
MALI,Ségou,Solosso,12°19.057,5°21.391,,,,,,
